"","Species","foldChangemouse"
"140","Roseburia inulinivorans",0.488047098574065
"141","Ruminiclostridium thermocellum",0.0802482932981766
"142","Ruminococcus albus",-0.365585140391328
"143","Ruminococcus bromii",-3.26623012196516
"144","Ruminococcus callidus",-0.259761847123762
"145","Ruminococcus champanellensis",-0.825649036319069
"146","Ruminococcus flavefaciens",-1.341074263271
"147","Ruminococcus sp. DSM 100440",-3.68923037842906
"148","Slackia isoflavoniconvertens",0.0819051392623371
"149","Spiroplasma taiwanense",4.38089713200975
"150","Sporobacter termitidis",-1.21715634574665
"151","Streptococcus equinus",0.206561199236146
"152","Streptococcus mitis",2.18281394863351
"153","Streptococcus pasteurianus",-2.77535690402902
"154","Streptococcus salivarius",-0.440245502719098
"155","Streptococcus vestibularis",-1.62684704871064
"156","Sulfurovum sp. NBC37-1",-1.17744663594468
"157","Sutterella parvirubra",2.97468723334983
"158","Sutterella stercoricanis",0.398156091414394
"159","Veillonella dispar",2.76905618958425
"160","Veillonella parvula",5.63115947278722
